timestamp,symbol,funding_rate,predicted_rate,open_interest
1724149871302,"SOL",0.0005465085514112489,0.0010867901554978668,1074577.814898308
1724121071302,"SOL",0.0006990675212632103,0.0002013717059872269,4167483.78549532
1724092271302,"SOL",-0.003139630789969794,-0.0031307392350834375,2501451.8126963153
1724063471302,"SOL",0.004799199361020867,0.005410982806832088,5773976.541056067
1724034671302,"SOL",0.0024034077285154387,0.0027329817148229515,3082104.1458352394
1724005871302,"SOL",0.001921514801311044,0.0025088805552953668,5728389.328886934
1723977071302,"SOL",0.001502338197544284,0.0016538738634414157,3878193.2546399715
1723948271302,"SOL",-0.0035321436558440134,-0.004391248033174507,1732085.4523092392
1723919471302,"SOL",-0.002193542194232496,-0.002077368691739846,2043783.0552246287
1723890671302,"SOL",-0.004701627809319882,-0.005264789578845534,2995306.5722533083
1723861871302,"SOL",0.0032863360917653895,0.0024247246308486798,2874382.3381062094
1723833071302,"SOL",-0.0012953328313665736,-0.0008812198369150326,1660884.0420647655
1723804271302,"SOL",0.0032688168039248567,0.002379725146313286,3817900.159660367
1723775471302,"SOL",-0.0002937830702626698,0.00011384033403026897,4553972.700010984
1723746671302,"SOL",0.0008124632625400774,0.0014312096108815317,2912534.7850047294
1723717871302,"SOL",-0.0008005657542921396,-0.0015383649589105009,3857003.339936426
1723689071302,"SOL",0.00429195805494633,0.005141194744899196,5239987.780512891
1723660271302,"SOL",-0.002269616796395755,-0.0030238853549177597,1092629.0031231036
1723631471302,"SOL",-0.0028670988357026527,-0.0024495665843704047,4495182.160059726
1723602671302,"SOL",-0.004259242911591872,-0.003348031959128054,2727426.6480578305
1723573871302,"SOL",-0.004327574084060213,-0.004403615541105336,2958371.703085212
1723545071302,"SOL",0.004666141147982885,0.004442256878645102,4835859.4601358175
1723516271302,"SOL",0.00456569591455825,0.0038107139025559678,1134661.5360238967
1723487471302,"SOL",-0.0014878973350038916,-0.001156342889066476,5063839.667123589
1723458671302,"SOL",-0.001905635346940351,-0.0011220403746887344,1892601.4810700533
1723429871302,"SOL",0.0007752673055796966,0.000568976895591542,4606514.817105683
1723401071302,"SOL",-0.0031876075856628193,-0.0035999569099425055,5710829.096839787
1723372271302,"SOL",0.0017334748358048113,0.0024636649037383185,3158118.2096833927
1723343471302,"SOL",-0.0036066871106717915,-0.003381446421427822,2640444.204969893
1723314671302,"SOL",0.0042697180919537515,0.0036322882417411783,4414565.84466829
1723285871302,"SOL",-0.0015101947173139863,-0.001828652655636727,3931694.912586491
1723257071302,"SOL",0.003542215952341952,0.0035976754895538587,3286661.8458782295
1723228271302,"SOL",0.0026085843928206655,0.0019161027654349156,3183231.213339124
1723199471302,"SOL",-0.003809542251162579,-0.004099041320229474,4144569.75121708
1723170671302,"SOL",-0.0033294203076182295,-0.0028470669198603538,1802895.0383454536
1723141871302,"SOL",0.0014855017635521373,0.0018892255949101977,5027948.28057897
1723113071302,"SOL",-0.002809314067557267,-0.0034025167250398107,4526066.688802993
1723084271302,"SOL",-0.004255289344401205,-0.004833654376549157,1578097.837499585
